name,party,district,chamber,email,district_voice
Aaron Marquez,Democratic,5,House,[email],
Alexander Kolodin,Republican,3,House,[email],
Alma Hernández,Democratic,20,House,[email],
Analise Ortiz,Democratic,24,Senate,[email],
Anna Abeytia,Democratic,24,House,[email],
Betty Villegas,Democratic,20,House,[email],
Beverly Pingerelli,Republican,28,House,[email],
Brian Fernandez,Democratic,23,Senate,[email],
Brian Garcia,Democratic,8,House,[email],
Carine Werner,Republican,4,Senate,[email],
Catherine Miranda,Democratic,11,Senate,[email],
Cesar Aguilar,Democratic,26,House,[email],
Chris Lopez,Republican,16,House,[email],
Chris Mathis,Democratic,18,House,[email],
Consuelo Hernandez,Democratic,21,House,[email],
Dave Farnsworth,Republican,10,Senate,[email],
David Gowan,Republican,19,Senate,[email],
David Livingston,Republican,28,House,[email],
David Marshall,Republican,7,House,[email],
Mitzi Epstein,Democratic,12,Senate,[email],
Elda Luna-Nájera,Democratic,22,House,[email],
Eva Diaz,Democratic,22,Senate,[email],
Flavio Bravo,Democratic,26,Senate,[email],
Frank Carroll,Republican,28,Senate,[email],
Gail Griffin,Republican,19,House,[email],
Hildy Angius,Republican,30,Senate,[email],
Jake Hoffman,Republican,15,Senate,[email],
James Taylor,Republican,29,House,[email],
Janae Shamp,Republican,29,Senate,[email],
Janeen Connolly,Democratic,8,House,[email],
J.D. Mesnard,Republican,13,Senate,[email],
Jeff Weninger,Republican,13,House,[email],
John Gillette,Republican,30,House,[email],
John Kavanagh,Republican,3,Senate,[email],
Joseph Chaplik,Republican,3,House,[email],
Julie Willoughby,Republican,13,House,[email],
Junelle Cavero,Democratic,11,House,[email],
Justin Olson,Republican,10,House,[email],
Justin Wilmeth,Republican,2,House,[email],
Kevin Payne,Republican,27,Senate,[email],
Kevin Volk,Democratic,17,House,[email],
Khyl Powell,Republican,14,House,[email],
Lauren Kuby,Democratic,8,Senate,[email],
Laurin Hendrix,Republican,14,House,[email],
Lela Alston,Democratic,5,Senate,[email],
Leo Biasiucci,Republican,30,House,[email],
Lisa Fink,Republican,27,House,[email],
Lorena Austin,Democratic,9,House,[email],
Lupe Contreras,Democratic,22,House,[email],
Lupe Diaz,Republican,19,House,[email],
Lydia Hernandez,Democratic,24,House,[email],
Mae Peshlakai,Democratic,6,House,[email],
Mariana Sandoval,Democratic,23,House,[email],
Mark Finchem,Republican,1,Senate,[email],
Matt Gress,Republican,4,House,[email],
Michael Carbone,Republican,25,House,[email],
Michael Way,Republican,15,House,[email],
Michele Peña,Republican,23,House,[email],
Myron Tsosie,Democratic,6,House,[email],
Nancy Gutierrez,Democratic,18,House,[email],
Neal Carter,Republican,15,House,[email],
Nick KSenate,Republican,25,House,[email],
Oscar De Los Santos,Democratic,11,House,[email],
Pamela Carter,Republican,4,House,[email],
Patty Contreras,Democratic,12,House,[email],
Priya Sundareshan,Democratic,18,Senate,[email],
Quang Nguyen,Republican,1,House,[email],
Quantá Crews,Democratic,26,House,[email],
Rachel Keshel,Republican,17,House,[email],
Ralph Heap,Republican,10,House,[email],
Rosanna Gabaldón,Democratic,21,Senate,[email],
Sally Gonzales,Democratic,20,Senate,[email],
Sarah Liguori,Democratic,5,House,[email],
Selina Bliss,Republican,1,House,[email],
Seth Blattman,Democratic,9,House,[email],
Shawnna Bolick,Republican,2,Senate,[email],
Stacey Travers,Democratic,12,House,[email],
Stephanie Stahl Hamilton,Democratic,21,House,[email],
Stephanie Simacek,Democratic,2,House,[email],
Steve Montenegro,Republican,29,House,[email],
Teresa Martinez,Republican,16,House,[email],
Theresa Hatathlie,Democratic,6,Senate,[email],
T.J. Shope,Republican,16,Senate,[email],
Tim Dunn,Republican,25,Senate,[email],
Tony Rivero,Republican,27,House,[email],
Vince Leach,Republican,17,Senate,[email],
Walt Blackman,Republican,7,House,[email],
Warren Petersen,Republican,14,Senate,[email],
Wendy Rogers,Republican,7,Senate,[email],