name,party,district,chamber,email,capitol_voice
Alex Valdez,Democratic,5,House,[email],
Amy Paschal,Democratic,18,House,[email],
Andy Boesenecker,Democratic,53,House,[email],
Tony Hartsook,Republican,44,House,[email],
Barbara Kirkmeyer,Republican,23,Senate,[email],
Bob Marshall,Democratic,43,House,[email],
Brandi Bradley,Republican,39,House,[email],
Brianna Titone,Democratic,27,House,[email],
Byron Pelton,Republican,1,Senate,[email],
Carlos Barron,Republican,48,House,[email],
Cathy Kipp,Democratic,14,Senate,[email],
Cecelia Espenoza,Democratic,4,House,[email],
Chad Clifford,Democratic,37,House,[email],
Chris Kolker,Democratic,16,Senate,[email],
Chris Richardson,Republican,56,House,[email],
Cleave Simpson,Republican,6,Senate,[email],
Dafna Michaelson Jenet,Democratic,21,Senate,[email],
Dan Woog,Republican,19,House,[email],
Dusty Johnson,Republican,63,House,[email],
Dylan Roberts,Democratic,8,Senate,[email],
Eliza Hamrick,Democratic,61,House,[email],
Elizabeth Velasco,Democratic,57,House,[email],
Emily Sirota,Democratic,9,House,[email],
Faith Winter,Democratic,25,Senate,[email],
Gretchen Rydin,Democratic,38,House,[email],
Iman Jodeh,Democratic,29,Senate,[email],
Jacque Phillips,Democratic,31,House,[email],
James Coleman,Democratic,33,Senate,[email],
Jamie Jackson,Democratic,41,House,[email],
Janice Marchman,Democratic,15,Senate,[email],
Janice Rich,Republican,7,Senate,[email],
Jarvis Caldwell,Republican,20,House,[email],
Javier Mabrey,Democratic,1,House,[email],
Jeff Bridges,Democratic,26,Senate,[email],
Jennifer Bacon,Democratic,7,House,[email],
Jenny Willford,Democratic,34,House,[email],
Jessie Danielson,Democratic,22,Senate,[email],
John Carson,Republican,30,Senate,[email],
Judy Amabile,Democratic,18,Senate,[email],
Julie Gonzales,Democratic,34,Senate,[email],
Julie McCluskie,Democratic,13,House,[email],
Junie Joseph,Democratic,10,House,[email],
Karen McCormick,Democratic,11,House,[email],
Katie Stewart,Democratic,59,House,[email],
Ken DeGraaf,Republican,22,House,[email],
Kyle Brown,Democratic,12,House,[email],
Kyle Mullica,Democratic,24,Senate,[email],
Larry Liston,Republican,10,Senate,[email],
Larry Suckla,Republican,58,House,[email],
Lesley Smith,Democratic,49,House,[email],
Lindsay Gilchrist,Democratic,8,House,[email],
Lindsey Daugherty,Democratic,19,Senate,[email],
Lisa Cutter,Democratic,20,Senate,[email],
Lisa Feret,Democratic,24,House,[email],
Lisa Frizell,Republican,2,Senate,[email],
Lorena García,Democratic,35,House,[email],
Lori Sander,Republican,65,House,lori [email],
Mandy Lindsay,Democratic,42,House,[email],
Manny Rutinel,Democratic,32,House,[email],
Marc Catlin,Republican,5,Senate,[email],
Marc Snyder,Democratic,12,Senate,[email],
Mark Baisley,Republican,4,Senate,[email],
Mary Bradfield,Republican,21,House,[email],
Matt Ball,Democratic,31,Senate,[email],
Matt Soper,Republican,54,House,[email],
Matt Martinez,Democratic,62,House,[email],
Max Brooks,Republican,45,House,[email],
Meg Froelich,Democratic,3,House,[email],
Meghan Lukens,Democratic,26,House,[email],
Michael Carter,Democratic,36,House,[email],
Mike Weissman,Democratic,28,Senate,[email],
Monica Duran,Democratic,23,House,[email],
Naquetta Ricks,Democratic,40,House,[email],
Nick Hinrichsen,Democratic,3,Senate,[email],
Paul Lundeen,Republican,9,Senate,[email],
Rebecca Keltie,Republican,16,House,[email],
Rebekah Stewart,Democratic,30,House,[email],
Regina English,Democratic,17,House,[email],
Rick Taggart,Republican,55,House,[email],
Robert Rodriguez,Democratic,32,Senate,[email],
Rod Pelton,Republican,35,Senate,[email],
Ron Weinberg,Republican,51,House,[email],
Rose Pugliese,Republican,14,House,[email],
Ryan Armagost,Republican,64,House,[email],
Ryan Gonzalez,Republican,50,House,[email],
Scott Bottoms,Republican,15,House,[email],
Scott Bright,Republican,13,Senate,[email],
Sean Camacho,Democratic,6,House,[email],
Shannon Bird,Democratic,29,House,[email],
Sheila Lieder,Democratic,28,House,[email],
Stephanie Luck,Republican,60,House,[email],
Steven Woodrow,Democratic,2,House,[email],
Tammy Story,Democratic,25,House,[email],
Tisha Mauro,Democratic,46,House,[email],
Tom Sullivan,Democratic,27,Senate,[email],
Tony Exum,Democratic,11,Senate,[email],
Ty Winter,Republican,47,House,[email],
William Lindstedt,Democratic,33,House,[email],
Yara Zokaie,Democratic,52,House,[email],